nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_052927-ni290a1g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rose-cherry-2
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/ni290a1g
[2025/03/29 05:29:33] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.01, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329052933
❌ vit.encoder.layer.1.attention.output.dense.bias
❌ vit.encoder.layer.1.intermediate.dense.weight
❌ vit.encoder.layer.1.intermediate.dense.bias
❌ vit.encoder.layer.1.output.dense.weight
❌ vit.encoder.layer.1.output.dense.bias
❌ vit.encoder.layer.1.layernorm_before.weight
❌ vit.encoder.layer.1.layernorm_before.bias
❌ vit.encoder.layer.1.layernorm_after.weight
❌ vit.encoder.layer.1.layernorm_after.bias
❌ vit.encoder.layer.2.attention.attention.query.weight
❌ vit.encoder.layer.2.attention.attention.query.bias
❌ vit.encoder.layer.2.attention.attention.key.weight
❌ vit.encoder.layer.2.attention.attention.key.bias
❌ vit.encoder.layer.2.attention.attention.value.weight
❌ vit.encoder.layer.2.attention.attention.value.bias
❌ vit.encoder.layer.2.attention.output.dense.weight
❌ vit.encoder.layer.2.attention.output.dense.bias
❌ vit.encoder.layer.2.intermediate.dense.weight
❌ vit.encoder.layer.2.intermediate.dense.bias
❌ vit.encoder.layer.2.output.dense.weight
❌ vit.encoder.layer.2.output.dense.bias
❌ vit.encoder.layer.2.layernorm_before.weight
❌ vit.encoder.layer.2.layernorm_before.bias
❌ vit.encoder.layer.2.layernorm_after.weight
❌ vit.encoder.layer.2.layernorm_after.bias
❌ vit.encoder.layer.3.attention.attention.query.weight
❌ vit.encoder.layer.3.attention.attention.query.bias
❌ vit.encoder.layer.3.attention.attention.key.weight
❌ vit.encoder.layer.3.attention.attention.key.bias
❌ vit.encoder.layer.3.attention.attention.value.weight
❌ vit.encoder.layer.3.attention.attention.value.bias
❌ vit.encoder.layer.3.attention.output.dense.weight
❌ vit.encoder.layer.3.attention.output.dense.bias
❌ vit.encoder.layer.3.intermediate.dense.weight
❌ vit.encoder.layer.3.intermediate.dense.bias
❌ vit.encoder.layer.3.output.dense.weight
❌ vit.encoder.layer.3.output.dense.bias
❌ vit.encoder.layer.3.layernorm_before.weight
❌ vit.encoder.layer.3.layernorm_before.bias
❌ vit.encoder.layer.3.layernorm_after.weight
❌ vit.encoder.layer.3.layernorm_after.bias
❌ vit.encoder.layer.4.attention.attention.query.weight
❌ vit.encoder.layer.4.attention.attention.query.bias
❌ vit.encoder.layer.4.attention.attention.key.weight
❌ vit.encoder.layer.4.attention.attention.key.bias
❌ vit.encoder.layer.4.attention.attention.value.weight
❌ vit.encoder.layer.4.attention.attention.value.bias
❌ vit.encoder.layer.4.attention.output.dense.weight
❌ vit.encoder.layer.4.attention.output.dense.bias
❌ vit.encoder.layer.4.intermediate.dense.weight
❌ vit.encoder.layer.4.intermediate.dense.bias
❌ vit.encoder.layer.4.output.dense.weight
❌ vit.encoder.layer.4.output.dense.bias
❌ vit.encoder.layer.4.layernorm_before.weight
❌ vit.encoder.layer.4.layernorm_before.bias
❌ vit.encoder.layer.4.layernorm_after.weight
❌ vit.encoder.layer.4.layernorm_after.bias
❌ vit.encoder.layer.5.attention.attention.query.weight
❌ vit.encoder.layer.5.attention.attention.query.bias
❌ vit.encoder.layer.5.attention.attention.key.weight
❌ vit.encoder.layer.5.attention.attention.key.bias
❌ vit.encoder.layer.5.attention.attention.value.weight
❌ vit.encoder.layer.5.attention.attention.value.bias
❌ vit.encoder.layer.5.attention.output.dense.weight
❌ vit.encoder.layer.5.attention.output.dense.bias
❌ vit.encoder.layer.5.intermediate.dense.weight
❌ vit.encoder.layer.5.intermediate.dense.bias
❌ vit.encoder.layer.5.output.dense.weight
❌ vit.encoder.layer.5.output.dense.bias
❌ vit.encoder.layer.5.layernorm_before.weight
❌ vit.encoder.layer.5.layernorm_before.bias
❌ vit.encoder.layer.5.layernorm_after.weight
❌ vit.encoder.layer.5.layernorm_after.bias
❌ vit.encoder.layer.6.attention.attention.query.weight
❌ vit.encoder.layer.6.attention.attention.query.bias
❌ vit.encoder.layer.6.attention.attention.key.weight
❌ vit.encoder.layer.6.attention.attention.key.bias
❌ vit.encoder.layer.6.attention.attention.value.weight
❌ vit.encoder.layer.6.attention.attention.value.bias
❌ vit.encoder.layer.6.attention.output.dense.weight
❌ vit.encoder.layer.6.attention.output.dense.bias
❌ vit.encoder.layer.6.intermediate.dense.weight
❌ vit.encoder.layer.6.intermediate.dense.bias
❌ vit.encoder.layer.6.output.dense.weight
❌ vit.encoder.layer.6.output.dense.bias
❌ vit.encoder.layer.6.layernorm_before.weight
❌ vit.encoder.layer.6.layernorm_before.bias
❌ vit.encoder.layer.6.layernorm_after.weight
❌ vit.encoder.layer.6.layernorm_after.bias
❌ vit.encoder.layer.7.attention.attention.query.weight
❌ vit.encoder.layer.7.attention.attention.query.bias
❌ vit.encoder.layer.7.attention.attention.key.weight
❌ vit.encoder.layer.7.attention.attention.key.bias
❌ vit.encoder.layer.7.attention.attention.value.weight
❌ vit.encoder.layer.7.attention.attention.value.bias
❌ vit.encoder.layer.7.attention.output.dense.weight
❌ vit.encoder.layer.7.attention.output.dense.bias
❌ vit.encoder.layer.7.intermediate.dense.weight
❌ vit.encoder.layer.7.intermediate.dense.bias
❌ vit.encoder.layer.7.output.dense.weight
❌ vit.encoder.layer.7.output.dense.bias
❌ vit.encoder.layer.7.layernorm_before.weight
❌ vit.encoder.layer.7.layernorm_before.bias
❌ vit.encoder.layer.7.layernorm_after.weight
❌ vit.encoder.layer.7.layernorm_after.bias
❌ vit.encoder.layer.8.attention.attention.query.weight
❌ vit.encoder.layer.8.attention.attention.query.bias
❌ vit.encoder.layer.8.attention.attention.key.weight
❌ vit.encoder.layer.8.attention.attention.key.bias
❌ vit.encoder.layer.8.attention.attention.value.weight
❌ vit.encoder.layer.8.attention.attention.value.bias
❌ vit.encoder.layer.8.attention.output.dense.weight
❌ vit.encoder.layer.8.attention.output.dense.bias
❌ vit.encoder.layer.8.intermediate.dense.weight
❌ vit.encoder.layer.8.intermediate.dense.bias
❌ vit.encoder.layer.8.output.dense.weight
❌ vit.encoder.layer.8.output.dense.bias
❌ vit.encoder.layer.8.layernorm_before.weight
❌ vit.encoder.layer.8.layernorm_before.bias
❌ vit.encoder.layer.8.layernorm_after.weight
❌ vit.encoder.layer.8.layernorm_after.bias
[2025/03/29 05:29:36] - MyViTForImageClassification(
  (vit): ViTModel(
    (embeddings): ViTEmbeddings(
      (patch_embeddings): CNNEmbedding(
        (conv_layers): Sequential(
          (0): Sequential(
            (0): Conv2d(3, 48, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
          )
          (1): Sequential(
            (0): Conv2d(48, 96, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
          )
          (2): Sequential(
            (0): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
          )
          (3): Sequential(
            (0): Conv2d(192, 384, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
          )
          (conv_1x1): Conv2d(384, 192, kernel_size=(1, 1), stride=(1, 1))
          (flatten image): Rearrange('batch channels height width -> batch (height width) channels')
        )
        (projection): Identity()
      )
      (dropout): Dropout(p=0.0, inplace=False)
    )
    (encoder): ViTEncoder(
      (layer): ModuleList(
        (0-11): 12 x ViTLayer(
          (attention): ViTAttention(
            (attention): ViTSelfAttention(
              (query): Linear(in_features=192, out_features=192, bias=True)
              (key): Linear(in_features=192, out_features=192, bias=True)
              (value): Linear(in_features=192, out_features=192, bias=True)
              (dropout): Dropout(p=0.0, inplace=False)
            )
            (output): ViTSelfOutput(
              (dense): Linear(in_features=192, out_features=192, bias=True)
              (dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (intermediate): ViTIntermediate(
            (dense): Linear(in_features=192, out_features=768, bias=True)
            (intermediate_act_fn): GELUActivation()
          )
          (output): ViTOutput(
            (dense): Linear(in_features=768, out_features=192, bias=True)
            (dropout): Dropout(p=0.0, inplace=False)
          )
          (layernorm_before): LayerNorm((192,), eps=1e-12, elementwise_affine=True)
          (layernorm_after): LayerNorm((192,), eps=1e-12, elementwise_affine=True)
        )
      )
    )
    (layernorm): LayerNorm((192,), eps=1e-12, elementwise_affine=True)
  )
  (classifier): Linear(in_features=192, out_features=10, bias=True)
)
[2025/03/29 05:29:36] - epoch 0 lr 1.000000e-02
❌ vit.encoder.layer.9.attention.attention.query.weight
❌ vit.encoder.layer.9.attention.attention.query.bias
❌ vit.encoder.layer.9.attention.attention.key.weight
❌ vit.encoder.layer.9.attention.attention.key.bias
❌ vit.encoder.layer.9.attention.attention.value.weight
❌ vit.encoder.layer.9.attention.attention.value.bias
❌ vit.encoder.layer.9.attention.output.dense.weight
❌ vit.encoder.layer.9.attention.output.dense.bias
❌ vit.encoder.layer.9.intermediate.dense.weight
❌ vit.encoder.layer.9.intermediate.dense.bias
❌ vit.encoder.layer.9.output.dense.weight
❌ vit.encoder.layer.9.output.dense.bias
❌ vit.encoder.layer.9.layernorm_before.weight
❌ vit.encoder.layer.9.layernorm_before.bias
❌ vit.encoder.layer.9.layernorm_after.weight
❌ vit.encoder.layer.9.layernorm_after.bias
❌ vit.encoder.layer.10.attention.attention.query.weight
❌ vit.encoder.layer.10.attention.attention.query.bias
❌ vit.encoder.layer.10.attention.attention.key.weight
❌ vit.encoder.layer.10.attention.attention.key.bias
❌ vit.encoder.layer.10.attention.attention.value.weight
❌ vit.encoder.layer.10.attention.attention.value.bias
❌ vit.encoder.layer.10.attention.output.dense.weight
❌ vit.encoder.layer.10.attention.output.dense.bias
❌ vit.encoder.layer.10.intermediate.dense.weight
❌ vit.encoder.layer.10.intermediate.dense.bias
❌ vit.encoder.layer.10.output.dense.weight
❌ vit.encoder.layer.10.output.dense.bias
❌ vit.encoder.layer.10.layernorm_before.weight
❌ vit.encoder.layer.10.layernorm_before.bias
❌ vit.encoder.layer.10.layernorm_after.weight
❌ vit.encoder.layer.10.layernorm_after.bias
❌ vit.encoder.layer.11.attention.attention.query.weight
❌ vit.encoder.layer.11.attention.attention.query.bias
❌ vit.encoder.layer.11.attention.attention.key.weight
❌ vit.encoder.layer.11.attention.attention.key.bias
❌ vit.encoder.layer.11.attention.attention.value.weight
❌ vit.encoder.layer.11.attention.attention.value.bias
❌ vit.encoder.layer.11.attention.output.dense.weight
❌ vit.encoder.layer.11.attention.output.dense.bias
❌ vit.encoder.layer.11.intermediate.dense.weight
❌ vit.encoder.layer.11.intermediate.dense.bias
❌ vit.encoder.layer.11.output.dense.weight
❌ vit.encoder.layer.11.output.dense.bias
❌ vit.encoder.layer.11.layernorm_before.weight
❌ vit.encoder.layer.11.layernorm_before.bias
❌ vit.encoder.layer.11.layernorm_after.weight
❌ vit.encoder.layer.11.layernorm_after.bias
❌ vit.layernorm.weight
❌ vit.layernorm.bias
✅ classifier.weight
✅ classifier.bias
303030


No checkpoint. Train from scratch.
Training using fixed weight.


[2025/03/29 05:29:41] - Iter: [0][0/391]	Loss 7.792 (7.792)	Prec@1 0.000 (0.000)	
[2025/03/29 05:30:09] - Iter: [0][50/391]	Loss 3.241 (6.857)	Prec@1 0.078 (0.062)	
[2025/03/29 05:30:36] - Iter: [0][100/391]	Loss 2.595 (4.797)	Prec@1 0.055 (0.076)	
[2025/03/29 05:31:03] - Iter: [0][150/391]	Loss 2.475 (4.025)	Prec@1 0.109 (0.084)	
[2025/03/29 05:31:30] - Iter: [0][200/391]	Loss 2.321 (3.624)	Prec@1 0.156 (0.088)	
[2025/03/29 05:31:58] - Iter: [0][250/391]	Loss 2.462 (3.380)	Prec@1 0.172 (0.092)	
[2025/03/29 05:32:25] - Iter: [0][300/391]	Loss 2.450 (3.221)	Prec@1 0.125 (0.095)	
[2025/03/29 05:32:52] - Iter: [0][350/391]	Loss 2.324 (3.101)	Prec@1 0.109 (0.096)	
[2025/03/29 05:33:14] - Evaluating with standard images...
[2025/03/29 05:33:17] - Evaluating with PGD Attack...
[2025/03/29 05:35:10] - Test Loss: 2.3721  	 Test Acc: 0.1168  
 PGD Loss: 2.3864 	 PGD Acc: 0.1099 
 Best PGD Acc: 0.1099 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 05:35:10] - epoch 1 lr 1.000000e-02
New Best Adv Training
[2025/03/29 05:35:11] - Iter: [1][0/391]	Loss 2.391 (2.391)	Prec@1 0.062 (0.062)	
[2025/03/29 05:35:38] - Iter: [1][50/391]	Loss 2.399 (2.411)	Prec@1 0.148 (0.114)	
[2025/03/29 05:36:06] - Iter: [1][100/391]	Loss 2.365 (2.406)	Prec@1 0.133 (0.109)	
[2025/03/29 05:36:33] - Iter: [1][150/391]	Loss 2.464 (2.392)	Prec@1 0.062 (0.109)	
[2025/03/29 05:37:00] - Iter: [1][200/391]	Loss 2.316 (2.390)	Prec@1 0.070 (0.110)	
[2025/03/29 05:37:28] - Iter: [1][250/391]	Loss 2.419 (2.384)	Prec@1 0.156 (0.111)	
[2025/03/29 05:37:55] - Iter: [1][300/391]	Loss 2.377 (2.384)	Prec@1 0.141 (0.110)	
[2025/03/29 05:38:23] - Iter: [1][350/391]	Loss 2.464 (2.390)	Prec@1 0.086 (0.109)	
[2025/03/29 05:38:44] - Evaluating with standard images...
[2025/03/29 05:38:48] - Evaluating with PGD Attack...
[2025/03/29 05:40:40] - Test Loss: 2.4608  	 Test Acc: 0.1624  
 PGD Loss: 2.4825 	 PGD Acc: 0.1440 
 Best PGD Acc: 0.1440 	 Test Acc of best PGD ckpt: 0.1624
[2025/03/29 05:40:40] - epoch 2 lr 1.000000e-02
New Best Adv Training
[2025/03/29 05:40:41] - Iter: [2][0/391]	Loss 2.396 (2.396)	Prec@1 0.156 (0.156)	
[2025/03/29 05:41:08] - Iter: [2][50/391]	Loss 2.346 (2.393)	Prec@1 0.125 (0.108)	
[2025/03/29 05:41:36] - Iter: [2][100/391]	Loss 2.392 (2.384)	Prec@1 0.086 (0.108)	
[2025/03/29 05:42:03] - Iter: [2][150/391]	Loss 2.385 (2.375)	Prec@1 0.148 (0.112)	
[2025/03/29 05:42:31] - Iter: [2][200/391]	Loss 2.357 (2.372)	Prec@1 0.141 (0.113)	
[2025/03/29 05:42:58] - Iter: [2][250/391]	Loss 2.425 (2.381)	Prec@1 0.078 (0.111)	
[2025/03/29 05:43:25] - Iter: [2][300/391]	Loss 2.316 (2.376)	Prec@1 0.109 (0.111)	
[2025/03/29 05:43:53] - Iter: [2][350/391]	Loss 2.385 (2.379)	Prec@1 0.164 (0.111)	
[2025/03/29 05:44:15] - Evaluating with standard images...
[2025/03/29 05:44:18] - Evaluating with PGD Attack...
[2025/03/29 05:46:10] - Test Loss: 2.3894  	 Test Acc: 0.1558  
 PGD Loss: 2.4099 	 PGD Acc: 0.1368 
 Best PGD Acc: 0.1440 	 Test Acc of best PGD ckpt: 0.1624
[2025/03/29 05:46:10] - epoch 3 lr 1.000000e-02
[2025/03/29 05:46:11] - Iter: [3][0/391]	Loss 2.396 (2.396)	Prec@1 0.125 (0.125)	
[2025/03/29 05:46:39] - Iter: [3][50/391]	Loss 2.549 (2.391)	Prec@1 0.094 (0.108)	
[2025/03/29 05:47:06] - Iter: [3][100/391]	Loss 2.326 (2.365)	Prec@1 0.117 (0.111)	
[2025/03/29 05:47:33] - Iter: [3][150/391]	Loss 2.350 (2.367)	Prec@1 0.109 (0.109)	
[2025/03/29 05:48:01] - Iter: [3][200/391]	Loss 2.255 (2.378)	Prec@1 0.156 (0.111)	
[2025/03/29 05:48:28] - Iter: [3][250/391]	Loss 2.319 (2.378)	Prec@1 0.133 (0.112)	
[2025/03/29 05:48:56] - Iter: [3][300/391]	Loss 2.358 (2.377)	Prec@1 0.055 (0.111)	
[2025/03/29 05:49:23] - Iter: [3][350/391]	Loss 2.405 (2.378)	Prec@1 0.070 (0.111)	
[2025/03/29 05:49:45] - Evaluating with standard images...
[2025/03/29 05:49:48] - Evaluating with PGD Attack...
[2025/03/29 05:51:40] - Test Loss: 2.4179  	 Test Acc: 0.1204  
 PGD Loss: 2.4406 	 PGD Acc: 0.1144 
 Best PGD Acc: 0.1440 	 Test Acc of best PGD ckpt: 0.1624
[2025/03/29 05:51:40] - epoch 4 lr 1.000000e-02
[2025/03/29 05:51:41] - Iter: [4][0/391]	Loss 2.322 (2.322)	Prec@1 0.164 (0.164)	
[2025/03/29 05:52:08] - Iter: [4][50/391]	Loss 2.400 (2.362)	Prec@1 0.062 (0.112)	
[2025/03/29 05:52:36] - Iter: [4][100/391]	Loss 2.370 (2.365)	Prec@1 0.117 (0.114)	
[2025/03/29 05:53:03] - Iter: [4][150/391]	Loss 2.362 (2.361)	Prec@1 0.117 (0.118)	
[2025/03/29 05:53:31] - Iter: [4][200/391]	Loss 2.393 (2.367)	Prec@1 0.125 (0.117)	
[2025/03/29 05:53:58] - Iter: [4][250/391]	Loss 2.362 (2.379)	Prec@1 0.117 (0.116)	
[2025/03/29 05:54:25] - Iter: [4][300/391]	Loss 2.367 (2.378)	Prec@1 0.125 (0.116)	
[2025/03/29 05:54:53] - Iter: [4][350/391]	Loss 2.272 (2.377)	Prec@1 0.188 (0.116)	
[2025/03/29 05:55:15] - Evaluating with standard images...
[2025/03/29 05:55:18] - Evaluating with PGD Attack...
[2025/03/29 05:57:10] - Test Loss: 2.3672  	 Test Acc: 0.1260  
 PGD Loss: 2.3940 	 PGD Acc: 0.1157 
 Best PGD Acc: 0.1440 	 Test Acc of best PGD ckpt: 0.1624
[2025/03/29 05:57:10] - epoch 5 lr 1.000000e-02
[2025/03/29 05:57:11] - Iter: [5][0/391]	Loss 2.470 (2.470)	Prec@1 0.086 (0.086)	
[2025/03/29 05:57:38] - Iter: [5][50/391]	Loss 2.342 (2.381)	Prec@1 0.117 (0.118)	
[2025/03/29 05:58:06] - Iter: [5][100/391]	Loss 2.372 (2.382)	Prec@1 0.094 (0.114)	
[2025/03/29 05:58:33] - Iter: [5][150/391]	Loss 2.357 (2.381)	Prec@1 0.133 (0.116)	
[2025/03/29 05:59:01] - Iter: [5][200/391]	Loss 2.460 (2.376)	Prec@1 0.125 (0.118)	
[2025/03/29 05:59:28] - Iter: [5][250/391]	Loss 2.397 (2.376)	Prec@1 0.078 (0.118)	
[2025/03/29 05:59:55] - Iter: [5][300/391]	Loss 2.403 (2.376)	Prec@1 0.109 (0.119)	
[2025/03/29 06:00:23] - Iter: [5][350/391]	Loss 2.308 (2.370)	Prec@1 0.180 (0.120)	
[2025/03/29 06:00:45] - Evaluating with standard images...
[2025/03/29 06:00:48] - Evaluating with PGD Attack...
[2025/03/29 06:02:40] - Test Loss: 2.3244  	 Test Acc: 0.1241  
 PGD Loss: 2.3538 	 PGD Acc: 0.1173 
 Best PGD Acc: 0.1440 	 Test Acc of best PGD ckpt: 0.1624
[2025/03/29 06:02:40] - epoch 6 lr 1.000000e-02
[2025/03/29 06:02:41] - Iter: [6][0/391]	Loss 2.379 (2.379)	Prec@1 0.094 (0.094)	
[2025/03/29 06:03:09] - Iter: [6][50/391]	Loss 2.340 (2.343)	Prec@1 0.094 (0.119)	
[2025/03/29 06:03:36] - Iter: [6][100/391]	Loss 2.363 (2.354)	Prec@1 0.156 (0.116)	
[2025/03/29 06:04:03] - Iter: [6][150/391]	Loss 2.278 (2.359)	Prec@1 0.117 (0.119)	
[2025/03/29 06:04:31] - Iter: [6][200/391]	Loss 2.388 (2.361)	Prec@1 0.102 (0.122)	
[2025/03/29 06:04:58] - Iter: [6][250/391]	Loss 2.357 (2.359)	Prec@1 0.070 (0.123)	
[2025/03/29 06:05:26] - Iter: [6][300/391]	Loss 2.374 (2.360)	Prec@1 0.086 (0.123)	
[2025/03/29 06:05:53] - Iter: [6][350/391]	Loss 2.311 (2.361)	Prec@1 0.102 (0.123)	
[2025/03/29 06:06:15] - Evaluating with standard images...
[2025/03/29 06:06:18] - Evaluating with PGD Attack...
[2025/03/29 06:08:10] - Test Loss: 2.2474  	 Test Acc: 0.1497  
 PGD Loss: 2.2866 	 PGD Acc: 0.1370 
 Best PGD Acc: 0.1440 	 Test Acc of best PGD ckpt: 0.1624
[2025/03/29 06:08:10] - epoch 7 lr 1.000000e-02
[2025/03/29 06:08:11] - Iter: [7][0/391]	Loss 2.302 (2.302)	Prec@1 0.086 (0.086)	
[2025/03/29 06:08:38] - Iter: [7][50/391]	Loss 2.426 (2.374)	Prec@1 0.141 (0.130)	
[2025/03/29 06:09:06] - Iter: [7][100/391]	Loss 2.464 (2.371)	Prec@1 0.164 (0.126)	
[2025/03/29 06:09:33] - Iter: [7][150/391]	Loss 2.347 (2.372)	Prec@1 0.125 (0.125)	
[2025/03/29 06:10:01] - Iter: [7][200/391]	Loss 2.401 (2.366)	Prec@1 0.078 (0.125)	
[2025/03/29 06:10:28] - Iter: [7][250/391]	Loss 2.332 (2.366)	Prec@1 0.133 (0.125)	
[2025/03/29 06:10:55] - Iter: [7][300/391]	Loss 2.241 (2.365)	Prec@1 0.164 (0.125)	
[2025/03/29 06:11:23] - Iter: [7][350/391]	Loss 2.418 (2.366)	Prec@1 0.078 (0.125)	
[2025/03/29 06:11:45] - Evaluating with standard images...
[2025/03/29 06:11:48] - Evaluating with PGD Attack...
[2025/03/29 06:13:40] - Test Loss: 2.2502  	 Test Acc: 0.1705  
 PGD Loss: 2.2881 	 PGD Acc: 0.1507 
 Best PGD Acc: 0.1507 	 Test Acc of best PGD ckpt: 0.1705
[2025/03/29 06:13:40] - epoch 8 lr 1.000000e-02
New Best Adv Training
[2025/03/29 06:13:41] - Iter: [8][0/391]	Loss 2.298 (2.298)	Prec@1 0.117 (0.117)	
[2025/03/29 06:14:09] - Iter: [8][50/391]	Loss 2.286 (2.340)	Prec@1 0.164 (0.124)	
[2025/03/29 06:14:36] - Iter: [8][100/391]	Loss 2.347 (2.348)	Prec@1 0.109 (0.123)	
[2025/03/29 06:15:03] - Iter: [8][150/391]	Loss 2.401 (2.349)	Prec@1 0.133 (0.125)	
