nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_053233-3hdpxef3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polished-fire-4
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/3hdpxef3
[2025/03/29 05:32:40] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.05, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329053240
❌ vit.encoder.layer.1.attention.output.dense.bias
❌ vit.encoder.layer.1.intermediate.dense.weight
❌ vit.encoder.layer.1.intermediate.dense.bias
❌ vit.encoder.layer.1.output.dense.weight
❌ vit.encoder.layer.1.output.dense.bias
❌ vit.encoder.layer.1.layernorm_before.weight
❌ vit.encoder.layer.1.layernorm_before.bias
❌ vit.encoder.layer.1.layernorm_after.weight
❌ vit.encoder.layer.1.layernorm_after.bias
❌ vit.encoder.layer.2.attention.attention.query.weight
❌ vit.encoder.layer.2.attention.attention.query.bias
❌ vit.encoder.layer.2.attention.attention.key.weight
❌ vit.encoder.layer.2.attention.attention.key.bias
❌ vit.encoder.layer.2.attention.attention.value.weight
❌ vit.encoder.layer.2.attention.attention.value.bias
❌ vit.encoder.layer.2.attention.output.dense.weight
❌ vit.encoder.layer.2.attention.output.dense.bias
❌ vit.encoder.layer.2.intermediate.dense.weight
❌ vit.encoder.layer.2.intermediate.dense.bias
❌ vit.encoder.layer.2.output.dense.weight
❌ vit.encoder.layer.2.output.dense.bias
❌ vit.encoder.layer.2.layernorm_before.weight
❌ vit.encoder.layer.2.layernorm_before.bias
❌ vit.encoder.layer.2.layernorm_after.weight
❌ vit.encoder.layer.2.layernorm_after.bias
❌ vit.encoder.layer.3.attention.attention.query.weight
❌ vit.encoder.layer.3.attention.attention.query.bias
❌ vit.encoder.layer.3.attention.attention.key.weight
❌ vit.encoder.layer.3.attention.attention.key.bias
❌ vit.encoder.layer.3.attention.attention.value.weight
❌ vit.encoder.layer.3.attention.attention.value.bias
❌ vit.encoder.layer.3.attention.output.dense.weight
❌ vit.encoder.layer.3.attention.output.dense.bias
❌ vit.encoder.layer.3.intermediate.dense.weight
❌ vit.encoder.layer.3.intermediate.dense.bias
❌ vit.encoder.layer.3.output.dense.weight
❌ vit.encoder.layer.3.output.dense.bias
❌ vit.encoder.layer.3.layernorm_before.weight
❌ vit.encoder.layer.3.layernorm_before.bias
❌ vit.encoder.layer.3.layernorm_after.weight
❌ vit.encoder.layer.3.layernorm_after.bias
❌ vit.encoder.layer.4.attention.attention.query.weight
❌ vit.encoder.layer.4.attention.attention.query.bias
❌ vit.encoder.layer.4.attention.attention.key.weight
❌ vit.encoder.layer.4.attention.attention.key.bias
❌ vit.encoder.layer.4.attention.attention.value.weight
❌ vit.encoder.layer.4.attention.attention.value.bias
❌ vit.encoder.layer.4.attention.output.dense.weight
❌ vit.encoder.layer.4.attention.output.dense.bias
❌ vit.encoder.layer.4.intermediate.dense.weight
❌ vit.encoder.layer.4.intermediate.dense.bias
❌ vit.encoder.layer.4.output.dense.weight
❌ vit.encoder.layer.4.output.dense.bias
❌ vit.encoder.layer.4.layernorm_before.weight
❌ vit.encoder.layer.4.layernorm_before.bias
❌ vit.encoder.layer.4.layernorm_after.weight
❌ vit.encoder.layer.4.layernorm_after.bias
❌ vit.encoder.layer.5.attention.attention.query.weight
❌ vit.encoder.layer.5.attention.attention.query.bias
❌ vit.encoder.layer.5.attention.attention.key.weight
❌ vit.encoder.layer.5.attention.attention.key.bias
❌ vit.encoder.layer.5.attention.attention.value.weight
❌ vit.encoder.layer.5.attention.attention.value.bias
❌ vit.encoder.layer.5.attention.output.dense.weight
❌ vit.encoder.layer.5.attention.output.dense.bias
❌ vit.encoder.layer.5.intermediate.dense.weight
❌ vit.encoder.layer.5.intermediate.dense.bias
❌ vit.encoder.layer.5.output.dense.weight
❌ vit.encoder.layer.5.output.dense.bias
❌ vit.encoder.layer.5.layernorm_before.weight
❌ vit.encoder.layer.5.layernorm_before.bias
❌ vit.encoder.layer.5.layernorm_after.weight
❌ vit.encoder.layer.5.layernorm_after.bias
❌ vit.encoder.layer.6.attention.attention.query.weight
❌ vit.encoder.layer.6.attention.attention.query.bias
❌ vit.encoder.layer.6.attention.attention.key.weight
❌ vit.encoder.layer.6.attention.attention.key.bias
❌ vit.encoder.layer.6.attention.attention.value.weight
❌ vit.encoder.layer.6.attention.attention.value.bias
❌ vit.encoder.layer.6.attention.output.dense.weight
❌ vit.encoder.layer.6.attention.output.dense.bias
❌ vit.encoder.layer.6.intermediate.dense.weight
❌ vit.encoder.layer.6.intermediate.dense.bias
❌ vit.encoder.layer.6.output.dense.weight
❌ vit.encoder.layer.6.output.dense.bias
❌ vit.encoder.layer.6.layernorm_before.weight
❌ vit.encoder.layer.6.layernorm_before.bias
❌ vit.encoder.layer.6.layernorm_after.weight
❌ vit.encoder.layer.6.layernorm_after.bias
❌ vit.encoder.layer.7.attention.attention.query.weight
❌ vit.encoder.layer.7.attention.attention.query.bias
❌ vit.encoder.layer.7.attention.attention.key.weight
❌ vit.encoder.layer.7.attention.attention.key.bias
❌ vit.encoder.layer.7.attention.attention.value.weight
❌ vit.encoder.layer.7.attention.attention.value.bias
❌ vit.encoder.layer.7.attention.output.dense.weight
❌ vit.encoder.layer.7.attention.output.dense.bias
❌ vit.encoder.layer.7.intermediate.dense.weight
❌ vit.encoder.layer.7.intermediate.dense.bias
❌ vit.encoder.layer.7.output.dense.weight
❌ vit.encoder.layer.7.output.dense.bias
❌ vit.encoder.layer.7.layernorm_before.weight
❌ vit.encoder.layer.7.layernorm_before.bias
❌ vit.encoder.layer.7.layernorm_after.weight
❌ vit.encoder.layer.7.layernorm_after.bias
❌ vit.encoder.layer.8.attention.attention.query.weight
❌ vit.encoder.layer.8.attention.attention.query.bias
❌ vit.encoder.layer.8.attention.attention.key.weight
❌ vit.encoder.layer.8.attention.attention.key.bias
❌ vit.encoder.layer.8.attention.attention.value.weight
❌ vit.encoder.layer.8.attention.attention.value.bias
❌ vit.encoder.layer.8.attention.output.dense.weight
❌ vit.encoder.layer.8.attention.output.dense.bias
❌ vit.encoder.layer.8.intermediate.dense.weight
❌ vit.encoder.layer.8.intermediate.dense.bias
❌ vit.encoder.layer.8.output.dense.weight
❌ vit.encoder.layer.8.output.dense.bias
❌ vit.encoder.layer.8.layernorm_before.weight
❌ vit.encoder.layer.8.layernorm_before.bias
❌ vit.encoder.layer.8.layernorm_after.weight
❌ vit.encoder.layer.8.layernorm_after.bias
[2025/03/29 05:32:47] - MyViTForImageClassification(
  (vit): ViTModel(
    (embeddings): ViTEmbeddings(
      (patch_embeddings): CNNEmbedding(
        (conv_layers): Sequential(
          (0): Sequential(
            (0): Conv2d(3, 48, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
          )
          (1): Sequential(
            (0): Conv2d(48, 96, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
          )
          (2): Sequential(
            (0): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
          )
          (3): Sequential(
            (0): Conv2d(192, 384, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
          )
          (conv_1x1): Conv2d(384, 192, kernel_size=(1, 1), stride=(1, 1))
          (flatten image): Rearrange('batch channels height width -> batch (height width) channels')
        )
        (projection): Identity()
      )
      (dropout): Dropout(p=0.0, inplace=False)
    )
    (encoder): ViTEncoder(
      (layer): ModuleList(
        (0-11): 12 x ViTLayer(
          (attention): ViTAttention(
            (attention): ViTSelfAttention(
              (query): Linear(in_features=192, out_features=192, bias=True)
              (key): Linear(in_features=192, out_features=192, bias=True)
              (value): Linear(in_features=192, out_features=192, bias=True)
              (dropout): Dropout(p=0.0, inplace=False)
            )
            (output): ViTSelfOutput(
              (dense): Linear(in_features=192, out_features=192, bias=True)
              (dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (intermediate): ViTIntermediate(
            (dense): Linear(in_features=192, out_features=768, bias=True)
            (intermediate_act_fn): GELUActivation()
          )
          (output): ViTOutput(
            (dense): Linear(in_features=768, out_features=192, bias=True)
            (dropout): Dropout(p=0.0, inplace=False)
          )
          (layernorm_before): LayerNorm((192,), eps=1e-12, elementwise_affine=True)
          (layernorm_after): LayerNorm((192,), eps=1e-12, elementwise_affine=True)
        )
      )
    )
    (layernorm): LayerNorm((192,), eps=1e-12, elementwise_affine=True)
  )
  (classifier): Linear(in_features=192, out_features=10, bias=True)
)
[2025/03/29 05:32:47] - epoch 0 lr 5.000000e-02
❌ vit.encoder.layer.9.attention.attention.query.weight
❌ vit.encoder.layer.9.attention.attention.query.bias
❌ vit.encoder.layer.9.attention.attention.key.weight
❌ vit.encoder.layer.9.attention.attention.key.bias
❌ vit.encoder.layer.9.attention.attention.value.weight
❌ vit.encoder.layer.9.attention.attention.value.bias
❌ vit.encoder.layer.9.attention.output.dense.weight
❌ vit.encoder.layer.9.attention.output.dense.bias
❌ vit.encoder.layer.9.intermediate.dense.weight
❌ vit.encoder.layer.9.intermediate.dense.bias
❌ vit.encoder.layer.9.output.dense.weight
❌ vit.encoder.layer.9.output.dense.bias
❌ vit.encoder.layer.9.layernorm_before.weight
❌ vit.encoder.layer.9.layernorm_before.bias
❌ vit.encoder.layer.9.layernorm_after.weight
❌ vit.encoder.layer.9.layernorm_after.bias
❌ vit.encoder.layer.10.attention.attention.query.weight
❌ vit.encoder.layer.10.attention.attention.query.bias
❌ vit.encoder.layer.10.attention.attention.key.weight
❌ vit.encoder.layer.10.attention.attention.key.bias
❌ vit.encoder.layer.10.attention.attention.value.weight
❌ vit.encoder.layer.10.attention.attention.value.bias
❌ vit.encoder.layer.10.attention.output.dense.weight
❌ vit.encoder.layer.10.attention.output.dense.bias
❌ vit.encoder.layer.10.intermediate.dense.weight
❌ vit.encoder.layer.10.intermediate.dense.bias
❌ vit.encoder.layer.10.output.dense.weight
❌ vit.encoder.layer.10.output.dense.bias
❌ vit.encoder.layer.10.layernorm_before.weight
❌ vit.encoder.layer.10.layernorm_before.bias
❌ vit.encoder.layer.10.layernorm_after.weight
❌ vit.encoder.layer.10.layernorm_after.bias
❌ vit.encoder.layer.11.attention.attention.query.weight
❌ vit.encoder.layer.11.attention.attention.query.bias
❌ vit.encoder.layer.11.attention.attention.key.weight
❌ vit.encoder.layer.11.attention.attention.key.bias
❌ vit.encoder.layer.11.attention.attention.value.weight
❌ vit.encoder.layer.11.attention.attention.value.bias
❌ vit.encoder.layer.11.attention.output.dense.weight
❌ vit.encoder.layer.11.attention.output.dense.bias
❌ vit.encoder.layer.11.intermediate.dense.weight
❌ vit.encoder.layer.11.intermediate.dense.bias
❌ vit.encoder.layer.11.output.dense.weight
❌ vit.encoder.layer.11.output.dense.bias
❌ vit.encoder.layer.11.layernorm_before.weight
❌ vit.encoder.layer.11.layernorm_before.bias
❌ vit.encoder.layer.11.layernorm_after.weight
❌ vit.encoder.layer.11.layernorm_after.bias
❌ vit.layernorm.weight
❌ vit.layernorm.bias
✅ classifier.weight
✅ classifier.bias
303030


[2025/03/29 05:32:57] - Iter: [0][50/391]	Loss 179.165 (144.302)	P[2025/03/29 05:33:00][2025/03/29 05:33:56] - Iter: [0][100/391]	Loss 141.120 (140.[2025/03/29 05:34:01] - Iter: [0][50/391]	Loss 17.681 (24.035)	Prec@1 0.094 (0.093)	
[2025/03/29 05:34:50] - Iter: [0][100/391]	Loss 22.354 (21.418)	Prec@1 0.078 (0.101)	
[2025/03/29 05:35:18] - Iter: [0][150/391]	Loss 16.783 (21.630)	Prec@1 0.094 (0.105)	
[2025/03/29 05:35:45] - Iter: [0][200/391]	Loss 26.839 (20.906)	Prec@1 0.070 (0.107)	
[2025/03/29 05:36:12] - Iter: [0][250/391]	Loss 8.520 (19.759)	Prec@1 0.172 (0.108)	
[2025/03/29 05:36:39] - Iter: [0][300/391]	Loss 10.443 (19.392)	Prec@1 0.125 (0.110)	
[2025/03/29 05:37:06] - Iter: [0][350/391]	Loss 21.120 (18.804)	Prec@1 0.094 (0.113)	
[2025/03/29 05:37:28] - Evaluating with standard images...
[2025/03/29 05:37:31] - Evaluating with PGD Attack...
[2025/03/29 05:39:23] - Test Loss: 20.4136  	 Test Acc: 0.1036  
 PGD Loss: 20.6853 	 PGD Acc: 0.1027 
 Best PGD Acc: 0.1027 	 Test Acc of best PGD ckpt: 0.1036
[2025/03/29 05:39:23] - epoch 1 lr 5.000000e-02
New Best Adv Training
[2025/03/29 05:39:24] - Iter: [1][0/391]	Loss 20.317 (20.317)	Prec@1 0.078 (0.078)	
[2025/03/29 05:39:51] - Iter: [1][50/391]	Loss 9.753 (14.310)	Prec@1 0.195 (0.133)	
[2025/03/29 05:40:18] - Iter: [1][100/391]	Loss 11.215 (13.046)	Prec@1 0.125 (0.132)	
[2025/03/29 05:40:45] - Iter: [1][150/391]	Loss 21.717 (12.929)	Prec@1 0.094 (0.123)	
[2025/03/29 05:41:12] - Iter: [1][200/391]	Loss 15.214 (13.190)	Prec@1 0.094 (0.118)	
[2025/03/29 05:41:40] - Iter: [1][250/391]	Loss 15.330 (14.266)	Prec@1 0.086 (0.115)	
[2025/03/29 05:42:07] - Iter: [1][300/391]	Loss 12.082 (14.212)	Prec@1 0.133 (0.114)	
[2025/03/29 05:42:34] - Iter: [1][350/391]	Loss 15.103 (13.881)	Prec@1 0.102 (0.114)	
[2025/03/29 05:42:56] - Evaluating with standard images...
[2025/03/29 05:42:59] - Evaluating with PGD Attack...
[2025/03/29 05:44:50] - Test Loss: 13.9471  	 Test Acc: 0.1179  
 PGD Loss: 14.1572 	 PGD Acc: 0.1130 
 Best PGD Acc: 0.1130 	 Test Acc of best PGD ckpt: 0.1179
[2025/03/29 05:44:50] - epoch 2 lr 5.000000e-02
New Best Adv Training
[2025/03/29 05:44:51] - Iter: [2][0/391]	Loss 15.165 (15.165)	Prec@1 0.125 (0.125)	
[2025/03/29 05:45:18] - Iter: [2][50/391]	Loss 13.533 (11.118)	Prec@1 0.078 (0.100)	
[2025/03/29 05:45:45] - Iter: [2][100/391]	Loss 14.723 (12.362)	Prec@1 0.109 (0.100)	
[2025/03/29 05:46:13] - Iter: [2][150/391]	Loss 23.092 (13.358)	Prec@1 0.109 (0.099)	
[2025/03/29 05:46:40] - Iter: [2][200/391]	Loss 17.889 (13.642)	Prec@1 0.109 (0.099)	
[2025/03/29 05:47:07] - Iter: [2][250/391]	Loss 11.698 (13.558)	Prec@1 0.086 (0.098)	
[2025/03/29 05:47:34] - Iter: [2][300/391]	Loss 14.082 (13.246)	Prec@1 0.055 (0.098)	
[2025/03/29 05:48:02] - Iter: [2][350/391]	Loss 11.321 (12.775)	Prec@1 0.094 (0.098)	
[2025/03/29 05:48:23] - Evaluating with standard images...
[2025/03/29 05:48:26] - Evaluating with PGD Attack...
[2025/03/29 05:50:18] - Test Loss: 8.5148  	 Test Acc: 0.1031  
 PGD Loss: 8.6938 	 PGD Acc: 0.0951 
 Best PGD Acc: 0.1130 	 Test Acc of best PGD ckpt: 0.1179
[2025/03/29 05:50:18] - epoch 3 lr 5.000000e-02
[2025/03/29 05:50:19] - Iter: [3][0/391]	Loss 7.696 (7.696)	Prec@1 0.148 (0.148)	
[2025/03/29 05:50:46] - Iter: [3][50/391]	Loss 11.835 (8.547)	Prec@1 0.078 (0.104)	
[2025/03/29 05:51:13] - Iter: [3][100/391]	Loss 9.596 (9.205)	Prec@1 0.086 (0.100)	
[2025/03/29 05:51:40] - Iter: [3][150/391]	Loss 10.815 (9.161)	Prec@1 0.102 (0.104)	
[2025/03/29 05:52:07] - Iter: [3][200/391]	Loss 19.082 (10.005)	Prec@1 0.117 (0.102)	
[2025/03/29 05:52:35] - Iter: [3][250/391]	Loss 9.006 (9.924)	Prec@1 0.086 (0.100)	
[2025/03/29 05:53:02] - Iter: [3][300/391]	Loss 16.696 (9.571)	Prec@1 0.102 (0.098)	
[2025/03/29 05:53:29] - Iter: [3][350/391]	Loss 15.707 (9.532)	Prec@1 0.102 (0.098)	
[2025/03/29 05:53:51] - Evaluating with standard images...
[2025/03/29 05:53:54] - Evaluating with PGD Attack...
[2025/03/29 05:55:45] - Test Loss: 11.6221  	 Test Acc: 0.1008  
 PGD Loss: 12.3369 	 PGD Acc: 0.0857 
 Best PGD Acc: 0.1130 	 Test Acc of best PGD ckpt: 0.1179
[2025/03/29 05:55:45] - epoch 4 lr 5.000000e-02
[2025/03/29 05:55:46] - Iter: [4][0/391]	Loss 13.184 (13.184)	Prec@1 0.062 (0.062)	
[2025/03/29 05:56:13] - Iter: [4][50/391]	Loss 12.959 (11.184)	Prec@1 0.125 (0.088)	
[2025/03/29 05:56:41] - Iter: [4][100/391]	Loss 10.094 (10.829)	Prec@1 0.094 (0.091)	
[2025/03/29 05:57:08] - Iter: [4][150/391]	Loss 19.574 (11.044)	Prec@1 0.125 (0.093)	
[2025/03/29 05:57:35] - Iter: [4][200/391]	Loss 8.265 (11.315)	Prec@1 0.078 (0.093)	
[2025/03/29 05:58:02] - Iter: [4][250/391]	Loss 10.120 (11.685)	Prec@1 0.094 (0.091)	
[2025/03/29 05:58:29] - Iter: [4][300/391]	Loss 10.874 (11.421)	Prec@1 0.055 (0.091)	
[2025/03/29 05:58:57] - Iter: [4][350/391]	Loss 7.991 (11.209)	Prec@1 0.055 (0.089)	
[2025/03/29 05:59:18] - Evaluating with standard images...
[2025/03/29 05:59:21] - Evaluating with PGD Attack...
[2025/03/29 06:01:13] - Test Loss: 4.4822  	 Test Acc: 0.1043  
 PGD Loss: 4.7032 	 PGD Acc: 0.0980 
 Best PGD Acc: 0.1130 	 Test Acc of best PGD ckpt: 0.1179
[2025/03/29 06:01:13] - epoch 5 lr 5.000000e-02
[2025/03/29 06:01:14] - Iter: [5][0/391]	Loss 4.917 (4.917)	Prec@1 0.055 (0.055)	
[2025/03/29 06:01:41] - Iter: [5][50/391]	Loss 3.620 (4.754)	Prec@1 0.094 (0.090)	
[2025/03/29 06:02:08] - Iter: [5][100/391]	Loss 7.011 (5.163)	Prec@1 0.125 (0.088)	
[2025/03/29 06:02:35] - Iter: [5][150/391]	Loss 2.506 (5.326)	Prec@1 0.055 (0.088)	
[2025/03/29 06:03:03] - Iter: [5][200/391]	Loss 4.788 (5.120)	Prec@1 0.070 (0.090)	
[2025/03/29 06:03:30] - Iter: [5][250/391]	Loss 4.247 (4.889)	Prec@1 0.062 (0.091)	
[2025/03/29 06:03:57] - Iter: [5][300/391]	Loss 4.138 (4.779)	Prec@1 0.109 (0.092)	
[2025/03/29 06:04:24] - Iter: [5][350/391]	Loss 2.684 (4.571)	Prec@1 0.164 (0.092)	
[2025/03/29 06:04:46] - Evaluating with standard images...
[2025/03/29 06:04:49] - Evaluating with PGD Attack...
[2025/03/29 06:06:40] - Test Loss: 2.9062  	 Test Acc: 0.1000  
 PGD Loss: 2.9801 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1130 	 Test Acc of best PGD ckpt: 0.1179
[2025/03/29 06:06:40] - epoch 6 lr 5.000000e-02
[2025/03/29 06:06:41] - Iter: [6][0/391]	Loss 2.961 (2.961)	Prec@1 0.125 (0.125)	
[2025/03/29 06:07:09] - Iter: [6][50/391]	Loss 2.484 (2.627)	Prec@1 0.062 (0.097)	
[2025/03/29 06:07:36] - Iter: [6][100/391]	Loss 3.027 (2.807)	Prec@1 0.102 (0.093)	
[2025/03/29 06:08:03] - Iter: [6][150/391]	Loss 2.854 (2.863)	Prec@1 0.117 (0.095)	
[2025/03/29 06:08:30] - Iter: [6][200/391]	Loss 4.809 (2.918)	Prec@1 0.070 (0.094)	
[2025/03/29 06:08:57] - Iter: [6][250/391]	Loss 2.624 (2.940)	Prec@1 0.117 (0.095)	
[2025/03/29 06:09:25] - Iter: [6][300/391]	Loss 2.872 (2.920)	Prec@1 0.047 (0.094)	
[2025/03/29 06:09:52] - Iter: [6][350/391]	Loss 2.648 (2.911)	Prec@1 0.117 (0.094)	
[2025/03/29 06:10:14] - Evaluating with standard images...
[2025/03/29 06:10:17] - Evaluating with PGD Attack...
[2025/03/29 06:12:08] - Test Loss: 2.8104  	 Test Acc: 0.1124  
 PGD Loss: 2.8309 	 PGD Acc: 0.0985 
 Best PGD Acc: 0.1130 	 Test Acc of best PGD ckpt: 0.1179
[2025/03/29 06:12:08] - epoch 7 lr 5.000000e-02
[2025/03/29 06:12:09] - Iter: [7][0/391]	Loss 2.854 (2.854)	Prec@1 0.078 (0.078)	
[2025/03/29 06:12:36] - Iter: [7][50/391]	Loss 2.560 (2.807)	Prec@1 0.109 (0.095)	
[2025/03/29 06:13:03] - Iter: [7][100/391]	Loss 2.574 (2.757)	Prec@1 0.102 (0.097)	
[2025/03/29 06:13:31] - Iter: [7][150/391]	Loss 2.713 (2.736)	Prec@1 0.070 (0.095)	
[2025/03/29 06:13:58] - Iter: [7][200/391]	Loss 2.839 (2.709)	Prec@1 0.062 (0.097)	
[2025/03/29 06:14:25] - Iter: [7][250/391]	Loss 2.504 (2.714)	Prec@1 0.109 (0.098)	
[2025/03/29 06:14:52] - Iter: [7][300/391]	Loss 2.779 (2.683)	Prec@1 0.086 (0.098)	
[2025/03/29 06:15:19] - Iter: [7][350/391]	Loss 2.732 (2.680)	Prec@1 0.070 (0.098)	
[2025/03/29 06:15:41] - Evaluating with standard images...
[2025/03/29 06:15:44] - Evaluating with PGD Attack...
[2025/03/29 06:17:36] - Test Loss: 2.5901  	 Test Acc: 0.1002  
 PGD Loss: 2.6227 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1130 	 Test Acc of best PGD ckpt: 0.1179
[2025/03/29 06:17:36] - epoch 8 lr 5.000000e-02
[2025/03/29 06:17:36] - Iter: [8][0/391]	Loss 2.555 (2.555)	Prec@1 0.141 (0.141)	
[2025/03/29 06:18:04] - Iter: [8][50/391]	Loss 2.958 (2.642)	Prec@1 0.070 (0.093)	
[2025/03/29 06:18:31] - Iter: [8][100/391]	Loss 2.433 (2.670)	Prec@1 0.031 (0.088)	
[2025/03/29 06:18:58] - Iter: [8][150/391]	Loss 3.034 (2.694)	Prec@1 0.102 (0.091)	
