nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_053719-j6e0g80w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run different-grass-5
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/j6e0g80w
[2025/03/29 05:37:23] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.1, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329053723
❌ vit.encoder.layer.7.attention.attention.value.bias
❌ vit.encoder.layer.7.attention.output.dense.weight
❌ vit.encoder.layer.7.attention.output.dense.bias
❌ vit.encoder.layer.7.intermediate.dense.weight
❌ vit.encoder.layer.7.intermediate.dense.bias
❌ vit.encoder.layer.7.output.dense.weight
❌ vit.encoder.layer.7.output.dense.bias
❌ vit.encoder.layer.7.layernorm_before.weight
❌ vit.encoder.layer.7.layernorm_before.bias
❌ vit.encoder.layer.7.layernorm_after.weight
❌ vit.encoder.layer.7.layernorm_after.bias
❌ vit.encoder.layer.8.attention.attention.query.weight
❌ vit.encoder.layer.8.attention.attention.query.bias
❌ vit.encoder.layer.8.attention.attention.key.weight
❌ vit.encoder.layer.8.attention.attention.key.bias
❌ vit.encoder.layer.8.attention.attention.value.weight
❌ vit.encoder.layer.8.attention.attention.value.bias
❌ vit.encoder.layer.8.attention.output.dense.weight
❌ vit.encoder.layer.8.attention.output.dense.bias
❌ vit.encoder.layer.8.intermediate.dense.weight
❌ vit.encoder.layer.8.intermediate.dense.bias
❌ vit.encoder.layer.8.output.dense.weight
❌ vit.encoder.layer.8.output.dense.bias
❌ vit.encoder.layer.8.layernorm_before.weight
❌ vit.encoder.layer.8.layernorm_before.bias
❌ vit.encoder.layer.8.layernorm_after.weight
❌ vit.encoder.layer.8.layernorm_after.bias
[2025/03/29 05:37:26] - MyViTForImageClassification(
  (vit): ViTModel(
    (embeddings): ViTEmbeddings(
      (patch_embeddings): CNNEmbedding(
        (conv_layers): Sequential(
          (0): Sequential(
            (0): Conv2d(3, 48, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
          )
          (1): Sequential(
            (0): Conv2d(48, 96, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
          )
          (2): Sequential(
            (0): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
          )
          (3): Sequential(
            (0): Conv2d(192, 384, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
          )
          (conv_1x1): Conv2d(384, 192, kernel_size=(1, 1), stride=(1, 1))
          (flatten image): Rearrange('batch channels height width -> batch (height width) channels')
        )
        (projection): Identity()
      )
      (dropout): Dropout(p=0.0, inplace=False)
    )
    (encoder): ViTEncoder(
      (layer): ModuleList(
        (0-11): 12 x ViTLayer(
          (attention): ViTAttention(
            (attention): ViTSelfAttention(
              (query): Linear(in_features=192, out_features=192, bias=True)
              (key): Linear(in_features=192, out_features=192, bias=True)
              (value): Linear(in_features=192, out_features=192, bias=True)
              (dropout): Dropout(p=0.0, inplace=False)
            )
            (output): ViTSelfOutput(
              (dense): Linear(in_features=192, out_features=192, bias=True)
              (dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (intermediate): ViTIntermediate(
            (dense): Linear(in_features=192, out_features=768, bias=True)
            (intermediate_act_fn): GELUActivation()
          )
          (output): ViTOutput(
            (dense): Linear(in_features=768, out_features=192, bias=True)
            (dropout): Dropout(p=0.0, inplace=False)
          )
          (layernorm_before): LayerNorm((192,), eps=1e-12, elementwise_affine=True)
          (layernorm_after): LayerNorm((192,), eps=1e-12, elementwise_affine=True)
        )
      )
    )
    (layernorm): LayerNorm((192,), eps=1e-12, elementwise_affine=True)
  )
  (classifier): Linear(in_features=192, out_features=10, bias=True)
)
[2025/03/29 05:37:26] - epoch 0 lr 1.000000e-01
❌ vit.encoder.layer.9.attention.attention.query.weight
❌ vit.encoder.layer.9.attention.attention.query.bias
❌ vit.encoder.layer.9.attention.attention.key.weight
❌ vit.encoder.layer.9.attention.attention.key.bias
❌ vit.encoder.layer.9.attention.attention.value.weight
❌ vit.encoder.layer.9.attention.attention.value.bias
❌ vit.encoder.layer.9.attention.output.dense.weight
❌ vit.encoder.layer.9.attention.output.dense.bias
❌ vit.encoder.layer.9.intermediate.dense.weight
❌ vit.encoder.layer.9.intermediate.dense.bias
❌ vit.encoder.layer.9.output.dense.weight
❌ vit.encoder.layer.9.output.dense.bias
❌ vit.encoder.layer.9.layernorm_before.weight
❌ vit.encoder.layer.9.layernorm_before.bias
❌ vit.encoder.layer.9.layernorm_after.weight
❌ vit.encoder.layer.9.layernorm_after.bias
❌ vit.encoder.layer.10.attention.attention.query.weight
❌ vit.encoder.layer.10.attention.attention.query.bias
❌ vit.encoder.layer.10.attention.attention.key.weight
❌ vit.encoder.layer.10.attention.attention.key.bias
❌ vit.encoder.layer.10.attention.attention.value.weight
❌ vit.encoder.layer.10.attention.attention.value.bias
❌ vit.encoder.layer.10.attention.output.dense.weight
❌ vit.encoder.layer.10.attention.output.dense.bias
❌ vit.encoder.layer.10.intermediate.dense.weight
❌ vit.encoder.layer.10.intermediate.dense.bias
❌ vit.encoder.layer.10.output.dense.weight
❌ vit.encoder.layer.10.output.dense.bias
❌ vit.encoder.layer.10.layernorm_before.weight
❌ vit.encoder.layer.10.layernorm_before.bias
❌ vit.encoder.layer.10.layernorm_after.weight
❌ vit.encoder.layer.10.layernorm_after.bias
❌ vit.encoder.layer.11.attention.attention.query.weight
❌ vit.encoder.layer.11.attention.attention.query.bias
❌ vit.encoder.layer.11.attention.attention.key.weight
❌ vit.encoder.layer.11.attention.attention.key.bias
❌ vit.encoder.layer.11.attention.attention.value.weight
❌ vit.encoder.layer.11.attention.attention.value.bias
❌ vit.encoder.layer.11.attention.output.dense.weight
❌ vit.encoder.layer.11.attention.output.dense.bias
❌ vit.encoder.layer.11.intermediate.dense.weight
❌ vit.encoder.layer.11.intermediate.dense.bias
❌ vit.encoder.layer.11.output.dense.weight
❌ vit.encoder.layer.11.output.dense.bias
❌ vit.encoder.layer.11.layernorm_before.weight
❌ vit.encoder.layer.11.layernorm_before.bias
❌ vit.encoder.layer.11.layernorm_after.weight
❌ vit.encoder.layer.11.layernorm_after.bias
❌ vit.layernorm.weight
❌ vit.layernorm.bias
✅ classifier.weight
✅ classifier.bias
303030


No checkpoint. Train from scratch.
Training using fixed weight.


[2025/03/29 05:37:32] - Iter: [0][0/391]	Loss 7.792 (7.792)	Prec@1 0.000 (0.000)	
[2025/03/29 05:38:00] - Iter: [0][50/391]	Loss 48.144 (49.517)	Prec@1 0.117 (0.108)	
[2025/03/29 05:38:27] - Iter: [0][100/391]	Loss 19.382 (48.679)	Prec@1 0.180 (0.110)	
[2025/03/29 05:38:54] - Iter: [0][150/391]	Loss 47.033 (47.093)	Prec@1 0.109 (0.115)	
[2025/03/29 05:39:21] - Iter: [0][200/391]	Loss 42.140 (45.701)	Prec@1 0.078 (0.116)	
[2025/03/29 05:39:49] - Iter: [0][250/391]	Loss 36.065 (44.434)	Prec@1 0.172 (0.118)	
[2025/03/29 05:40:16] - Iter: [0][300/391]	Loss 40.103 (42.708)	Prec@1 0.125 (0.117)	
[2025/03/29 05:40:43] - Iter: [0][350/391]	Loss 25.069 (40.586)	Prec@1 0.102 (0.120)	
[2025/03/29 05:41:05] - Evaluating with standard images...
[2025/03/29 05:41:08] - Evaluating with PGD Attack...
[2025/03/29 05:43:00] - Test Loss: 35.4367  	 Test Acc: 0.1061  
 PGD Loss: 35.3902 	 PGD Acc: 0.1053 
 Best PGD Acc: 0.1053 	 Test Acc of best PGD ckpt: 0.1061
[2025/03/29 05:43:00] - epoch 1 lr 1.000000e-01
New Best Adv Training
[2025/03/29 05:43:01] - Iter: [1][0/391]	Loss 37.105 (37.105)	Prec@1 0.047 (0.047)	
[2025/03/29 05:43:28] - Iter: [1][50/391]	Loss 17.046 (32.865)	Prec@1 0.172 (0.130)	
[2025/03/29 05:43:55] - Iter: [1][100/391]	Loss 34.824 (31.526)	Prec@1 0.086 (0.130)	
[2025/03/29 05:44:22] - Iter: [1][150/391]	Loss 40.632 (30.998)	Prec@1 0.141 (0.130)	
[2025/03/29 05:44:50] - Iter: [1][200/391]	Loss 16.190 (30.135)	Prec@1 0.164 (0.131)	
[2025/03/29 05:45:17] - Iter: [1][250/391]	Loss 55.911 (29.567)	Prec@1 0.047 (0.130)	
[2025/03/29 05:45:44] - Iter: [1][300/391]	Loss 17.883 (28.699)	Prec@1 0.109 (0.129)	
[2025/03/29 05:46:11] - Iter: [1][350/391]	Loss 25.910 (28.095)	Prec@1 0.086 (0.129)	
[2025/03/29 05:46:33] - Evaluating with standard images...
[2025/03/29 05:46:36] - Evaluating with PGD Attack...
[2025/03/29 05:48:28] - Test Loss: 24.1921  	 Test Acc: 0.1327  
 PGD Loss: 24.9227 	 PGD Acc: 0.1265 
 Best PGD Acc: 0.1265 	 Test Acc of best PGD ckpt: 0.1327
[2025/03/29 05:48:28] - epoch 2 lr 1.000000e-01
New Best Adv Training
[2025/03/29 05:48:29] - Iter: [2][0/391]	Loss 24.310 (24.310)	Prec@1 0.125 (0.125)	
[2025/03/29 05:48:56] - Iter: [2][50/391]	Loss 36.766 (34.874)	Prec@1 0.117 (0.125)	
[2025/03/29 05:49:23] - Iter: [2][100/391]	Loss 14.114 (31.084)	Prec@1 0.148 (0.124)	
[2025/03/29 05:49:50] - Iter: [2][150/391]	Loss 12.989 (27.084)	Prec@1 0.211 (0.127)	
[2025/03/29 05:50:18] - Iter: [2][200/391]	Loss 21.645 (26.904)	Prec@1 0.094 (0.126)	
[2025/03/29 05:50:45] - Iter: [2][250/391]	Loss 20.160 (26.305)	Prec@1 0.117 (0.126)	
[2025/03/29 05:51:12] - Iter: [2][300/391]	Loss 27.117 (26.287)	Prec@1 0.141 (0.125)	
[2025/03/29 05:51:39] - Iter: [2][350/391]	Loss 13.986 (25.075)	Prec@1 0.133 (0.125)	
[2025/03/29 05:52:01] - Evaluating with standard images...
[2025/03/29 05:52:04] - Evaluating with PGD Attack...
[2025/03/29 05:53:56] - Test Loss: 22.1464  	 Test Acc: 0.1364  
 PGD Loss: 22.5069 	 PGD Acc: 0.1372 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 05:53:56] - epoch 3 lr 1.000000e-01
New Best Adv Training
[2025/03/29 05:53:57] - Iter: [3][0/391]	Loss 21.230 (21.230)	Prec@1 0.180 (0.180)	
[2025/03/29 05:54:24] - Iter: [3][50/391]	Loss 20.646 (23.863)	Prec@1 0.156 (0.125)	
[2025/03/29 05:54:51] - Iter: [3][100/391]	Loss 16.439 (23.380)	Prec@1 0.125 (0.121)	
[2025/03/29 05:55:18] - Iter: [3][150/391]	Loss 15.936 (21.956)	Prec@1 0.180 (0.124)	
[2025/03/29 05:55:46] - Iter: [3][200/391]	Loss 16.029 (21.294)	Prec@1 0.148 (0.126)	
[2025/03/29 05:56:13] - Iter: [3][250/391]	Loss 20.218 (21.533)	Prec@1 0.086 (0.122)	
[2025/03/29 05:56:40] - Iter: [3][300/391]	Loss 23.279 (22.143)	Prec@1 0.070 (0.120)	
[2025/03/29 05:57:07] - Iter: [3][350/391]	Loss 21.377 (21.826)	Prec@1 0.164 (0.120)	
[2025/03/29 05:57:29] - Evaluating with standard images...
[2025/03/29 05:57:32] - Evaluating with PGD Attack...
[2025/03/29 05:59:23] - Test Loss: 23.2367  	 Test Acc: 0.1326  
 PGD Loss: 23.9091 	 PGD Acc: 0.1229 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 05:59:23] - epoch 4 lr 1.000000e-01
[2025/03/29 05:59:25] - Iter: [4][0/391]	Loss 16.726 (16.726)	Prec@1 0.141 (0.141)	
[2025/03/29 05:59:52] - Iter: [4][50/391]	Loss 24.407 (27.372)	Prec@1 0.125 (0.116)	
[2025/03/29 06:00:19] - Iter: [4][100/391]	Loss 24.919 (25.445)	Prec@1 0.094 (0.110)	
[2025/03/29 06:00:46] - Iter: [4][150/391]	Loss 47.234 (25.942)	Prec@1 0.117 (0.105)	
[2025/03/29 06:01:13] - Iter: [4][200/391]	Loss 20.934 (28.141)	Prec@1 0.109 (0.102)	
[2025/03/29 06:01:40] - Iter: [4][250/391]	Loss 19.187 (29.094)	Prec@1 0.094 (0.102)	
[2025/03/29 06:02:08] - Iter: [4][300/391]	Loss 15.091 (28.020)	Prec@1 0.094 (0.101)	
[2025/03/29 06:02:35] - Iter: [4][350/391]	Loss 33.397 (27.527)	Prec@1 0.078 (0.102)	
[2025/03/29 06:02:56] - Evaluating with standard images...
[2025/03/29 06:02:59] - Evaluating with PGD Attack...
[2025/03/29 06:04:51] - Test Loss: 53.6814  	 Test Acc: 0.1005  
 PGD Loss: 53.8065 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 06:04:51] - epoch 5 lr 1.000000e-01
[2025/03/29 06:04:52] - Iter: [5][0/391]	Loss 61.820 (61.820)	Prec@1 0.062 (0.062)	
[2025/03/29 06:05:19] - Iter: [5][50/391]	Loss 51.476 (41.797)	Prec@1 0.078 (0.097)	
[2025/03/29 06:05:46] - Iter: [5][100/391]	Loss 36.032 (39.333)	Prec@1 0.125 (0.095)	
[2025/03/29 06:06:14] - Iter: [5][150/391]	Loss 35.431 (33.563)	Prec@1 0.023 (0.096)	
[2025/03/29 06:06:41] - Iter: [5][200/391]	Loss 38.231 (33.100)	Prec@1 0.078 (0.096)	
[2025/03/29 06:07:08] - Iter: [5][250/391]	Loss 26.401 (32.736)	Prec@1 0.062 (0.099)	
[2025/03/29 06:07:35] - Iter: [5][300/391]	Loss 23.350 (31.630)	Prec@1 0.109 (0.101)	
[2025/03/29 06:08:03] - Iter: [5][350/391]	Loss 15.892 (30.643)	Prec@1 0.094 (0.102)	
[2025/03/29 06:08:24] - Evaluating with standard images...
[2025/03/29 06:08:27] - Evaluating with PGD Attack...
[2025/03/29 06:10:19] - Test Loss: 17.6474  	 Test Acc: 0.1115  
 PGD Loss: 18.2852 	 PGD Acc: 0.0345 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 06:10:19] - epoch 6 lr 1.000000e-01
[2025/03/29 06:10:20] - Iter: [6][0/391]	Loss 16.794 (16.794)	Prec@1 0.039 (0.039)	
[2025/03/29 06:10:47] - Iter: [6][50/391]	Loss 25.955 (25.831)	Prec@1 0.094 (0.099)	
[2025/03/29 06:11:14] - Iter: [6][100/391]	Loss 32.224 (27.210)	Prec@1 0.031 (0.094)	
[2025/03/29 06:11:42] - Iter: [6][150/391]	Loss 17.637 (25.935)	Prec@1 0.102 (0.101)	
[2025/03/29 06:12:09] - Iter: [6][200/391]	Loss 29.351 (24.396)	Prec@1 0.078 (0.100)	
[2025/03/29 06:12:36] - Iter: [6][250/391]	Loss 68.457 (26.686)	Prec@1 0.117 (0.096)	
[2025/03/29 06:13:03] - Iter: [6][300/391]	Loss 44.250 (29.425)	Prec@1 0.086 (0.097)	
[2025/03/29 06:13:31] - Iter: [6][350/391]	Loss 35.845 (29.878)	Prec@1 0.055 (0.096)	
[2025/03/29 06:13:52] - Evaluating with standard images...
[2025/03/29 06:13:55] - Evaluating with PGD Attack...
[2025/03/29 06:15:47] - Test Loss: 13.4788  	 Test Acc: 0.0998  
 PGD Loss: 14.2294 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 06:15:47] - epoch 7 lr 1.000000e-01
[2025/03/29 06:15:48] - Iter: [7][0/391]	Loss 14.986 (14.986)	Prec@1 0.148 (0.148)	
[2025/03/29 06:16:15] - Iter: [7][50/391]	Loss 30.989 (28.817)	Prec@1 0.062 (0.096)	
[2025/03/29 06:16:42] - Iter: [7][100/391]	Loss 24.632 (27.591)	Prec@1 0.102 (0.100)	
[2025/03/29 06:17:10] - Iter: [7][150/391]	Loss 26.975 (27.380)	Prec@1 0.117 (0.101)	
[2025/03/29 06:17:37] - Iter: [7][200/391]	Loss 19.317 (26.615)	Prec@1 0.133 (0.102)	
[2025/03/29 06:18:04] - Iter: [7][250/391]	Loss 16.613 (25.073)	Prec@1 0.141 (0.104)	
[2025/03/29 06:18:31] - Iter: [7][300/391]	Loss 27.047 (24.800)	Prec@1 0.148 (0.103)	
[2025/03/29 06:18:59] - Iter: [7][350/391]	Loss 39.797 (24.690)	Prec@1 0.133 (0.101)	
[2025/03/29 06:19:20] - Evaluating with standard images...
[2025/03/29 06:19:23] - Evaluating with PGD Attack...
[2025/03/29 06:21:15] - Test Loss: 27.3227  	 Test Acc: 0.1004  
 PGD Loss: 27.2071 	 PGD Acc: 0.1011 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 06:21:15] - epoch 8 lr 1.000000e-01
[2025/03/29 06:21:16] - Iter: [8][0/391]	Loss 24.408 (24.408)	Prec@1 0.141 (0.141)	
[2025/03/29 06:21:43] - Iter: [8][50/391]	Loss 23.208 (25.013)	Prec@1 0.102 (0.105)	
[2025/03/29 06:22:10] - Iter: [8][100/391]	Loss 23.689 (27.652)	Prec@1 0.148 (0.097)	
[2025/03/29 06:22:38] - Iter: [8][150/391]	Loss 21.810 (30.748)	Prec@1 0.094 (0.096)	
[2025/03/29 06:23:05] - Iter: [8][200/391]	Loss 26.646 (30.326)	Prec@1 0.125 (0.096)	
[2025/03/29 06:23:32] - Iter: [8][250/391]	Loss 40.387 (30.056)	Prec@1 0.062 (0.096)	
